0.33300781250000000033,1.4621669626998224,1.0912966252220249,0.96215713347394910011,2018-05-11,5,11,5
0.96875000000000000095,1.3981349911190053,1.0912966252220249,1.15272720544701006698,2018-05-12,6,12,5
0.66601562500000000065,0.60737122557726465365,1.0912966252220249,0.78822782526642985143,2018-05-13,0,13,5
0.66601562500000000065,0.93809946714031971582,1.0912966252220249,0.89847057245411487216,2018-05-14,1,14,5
1.029296875,0.76962699822380106573,1.0912966252220249,0.96340683281527532191,2018-05-15,2,15,5
0.90820312500000000089,0.85355239786856127888,1.0912966252220249,0.95101738269686205992,2018-05-16,3,16,5
0.60546875000000000059,0.97104795737122557728,1.0912966252220249,0.88927111086441682596,2018-05-17,4,17,5
0.90820312500000000089,1.4621669626998224,1.0912966252220249,1.15388890430728243363,2018-05-18,5,18,5
0.93847656250000000092,1.3981349911190053,1.0912966252220249,1.14263605961367673364,2018-05-19,6,19,5
1.1201171875,0.60737122557726465365,1.0912966252220249,0.93959501276642985122,2018-05-20,0,20,5
0.93847656250000000092,0.93809946714031971582,1.0912966252220249,0.98929088495411487225,2018-05-21,1,21,5
1.150390625,0.76962699822380106573,1.0912966252220249,1.00377141614860865524,2018-05-22,2,22,5
1.1806640625,0.85355239786856127888,1.0912966252220249,1.04183769519686205963,2018-05-23,3,23,5
0.99902343750000000098,0.97104795737122557728,1.0912966252220249,1.02045600669775015942,2018-05-24,4,24,5
1.2412109375,1.4621669626998224,1.0912966252220249,1.2648915084739491,2018-05-25,5,25,5
1.2109375,1.3981349911190053,1.0912966252220249,1.23345637211367673333,2018-05-26,6,26,5
1.4833984375,0.60737122557726465365,1.0912966252220249,1.06068876276642985122,2018-05-27,0,27,5
1.0595703125,0.93809946714031971582,1.0912966252220249,1.02965546828744820527,2018-05-28,1,28,5
1.5439453125,0.76962699822380106573,1.0912966252220249,1.13495631198194198858,2018-05-29,2,29,5
2.421875,0.85355239786856127888,1.0912966252220249,1.45557467436352872629,2018-05-30,3,30,5
2.7548828125,0.97104795737122557728,1.0912966252220249,1.60574246503108349243,2018-05-31,4,31,5
1.55096011816839,1.4621669626998224,1.4429840142095915,1.4853703650259346,2018-06-01,5,1,6
0.73116691285081240822,1.3981349911190053,1.4429840142095915,1.19076197272646973607,2018-06-02,6,2,6
0.99704579025110782939,0.60737122557726465365,1.4429840142095915,1.01580034334598799435,2018-06-03,0,3,6
0.59822747415066469764,0.93809946714031971582,1.4429840142095915,0.99310365183352530449,2018-06-04,1,4,6
0.59822747415066469764,0.76962699822380106573,1.4429840142095915,0.93694616219468575446,2018-06-05,2,5,6
0.59822747415066469764,0.85355239786856127888,1.4429840142095915,0.96492129540960582551,2018-06-06,3,6,6
0.31019202363367799137,0.97104795737122557728,1.4429840142095915,0.90807466507149835622,2018-06-07,4,7,6
0.39881831610044313176,1.4621669626998224,1.4429840142095915,1.10132309766995234392,2018-06-08,5,8,6
0.39881831610044313176,1.3981349911190053,1.4429840142095915,1.07997910714301331059,2018-06-09,6,9,6
0.908419497784342689,0.60737122557726465365,1.4429840142095915,0.98625824585706628088,2018-06-10,0,10,6
0.46528803545051698705,0.93809946714031971582,1.4429840142095915,0.94879050560014273429,2018-06-11,1,11,6
0.73116691285081240822,0.76962699822380106573,1.4429840142095915,0.98125930842806832465,2018-06-12,2,12,6
0.77548005908419497842,0.85355239786856127888,1.4429840142095915,1.02400549038744925243,2018-06-13,3,13,6
0.75332348596750369332,0.97104795737122557728,1.4429840142095915,1.05578515251610692353,2018-06-14,4,14,6
1.0635155096011817,1.4621669626998224,1.4429840142095915,1.3228888288368652,2018-06-15,5,15,6
0.9527326440177252592,1.3981349911190053,1.4429840142095915,1.26461721644877401973,2018-06-16,6,16,6
1.0413589364844904,0.60737122557726465365,1.4429840142095915,1.03057139209044885122,2018-06-17,0,17,6
0.79763663220088626351,0.93809946714031971582,1.4429840142095915,1.05957337118359915978,2018-06-18,1,18,6
0.79763663220088626351,0.76962699822380106573,1.4429840142095915,1.00341588154475960975,2018-06-19,2,19,6
0.59822747415066469764,0.85355239786856127888,1.4429840142095915,0.96492129540960582551,2018-06-20,3,20,6
0.99704579025110782939,0.97104795737122557728,1.4429840142095915,1.13702592061064163556,2018-06-21,4,21,6
0.9527326440177252592,1.4621669626998224,1.4429840142095915,1.28596120697571305307,2018-06-22,5,22,6
1.395864106351551,1.3981349911190053,1.4429840142095915,1.4123277038933826,2018-06-23,6,23,6
1.3737075332348597,0.60737122557726465365,1.4429840142095915,1.14135425767390528455,2018-06-24,0,24,6
1.085672082717873,0.93809946714031971582,1.4429840142095915,1.15558518802259473861,2018-06-25,1,25,6
1.1742983751846381,0.76962699822380106573,1.4429840142095915,1.12896979587267688858,2018-06-26,2,26,6
1.5952732644017725,0.85355239786856127888,1.4429840142095915,1.29726989215997509296,2018-06-27,3,27,6
1.55096011816839,0.97104795737122557728,1.4429840142095915,1.32166402991640235909,2018-06-28,4,28,6
1.9940915805022157,1.4621669626998224,1.4429840142095915,1.6330808524705432,2018-06-29,5,29,6
2.8138847858197932,1.3981349911190053,1.4429840142095915,1.88500126371613,2018-06-30,6,30,6
1.8627450980392157,0.60737122557726465365,1.6849023090586146,1.38500621089169831788,2018-07-01,0,1,7
0.74509803921568627451,0.93809946714031971582,1.6849023090586146,1.12269993847154019678,2018-07-02,1,2,7
1.0196078431372549,0.76962699822380106573,1.6849023090586146,1.15804571680655685524,2018-07-03,2,3,7
0.25490196078431372549,0.85355239786856127888,1.6849023090586146,0.93111888923716320146,2018-07-04,3,4,7
0.66666666666666666667,0.97104795737122557728,1.6849023090586146,1.10753897769883561465,2018-07-05,4,5,7
0.58823529411764705882,1.4621669626998224,1.6849023090586146,1.24510152195869468627,2018-07-06,5,6,7
0.74509803921568627451,1.3981349911190053,1.6849023090586146,1.27604511313110205817,2018-07-07,6,7,7
0.68627450980392156863,0.60737122557726465365,1.6849023090586146,0.99284934814660027409,2018-07-08,0,8,7
0.4509803921568627451,0.93809946714031971582,1.6849023090586146,1.02466072278526568697,2018-07-09,1,9,7
0.80392156862745098039,0.76962699822380106573,1.6849023090586146,1.08615029196995554871,2018-07-10,2,10,7
0.62745098039215686275,0.85355239786856127888,1.6849023090586146,1.05530189577311091388,2018-07-11,3,11,7
0.60784313725490196078,0.97104795737122557728,1.6849023090586146,1.08793113456158071269,2018-07-12,4,12,7
0.92156862745098039216,1.4621669626998224,1.6849023090586146,1.35621263306980579739,2018-07-13,5,13,7
0.9019607843137254902,1.3981349911190053,1.6849023090586146,1.3283326948304484634,2018-07-14,6,14,7
1.2941176470588235,0.60737122557726465365,1.6849023090586146,1.19546372723156758455,2018-07-15,0,15,7
0.88235294117647058824,0.93809946714031971582,1.6849023090586146,1.16845157245846830135,2018-07-16,1,16,7
0.80392156862745098039,0.76962699822380106573,1.6849023090586146,1.08615029196995554871,2018-07-17,2,17,7
0.9019607843137254902,0.85355239786856127888,1.6849023090586146,1.14680516374696712303,2018-07-18,3,18,7
0.66666666666666666667,0.97104795737122557728,1.6849023090586146,1.10753897769883561465,2018-07-19,4,19,7
0.88235294117647058824,1.4621669626998224,1.6849023090586146,1.34314073764496919608,2018-07-20,5,20,7
1.0588235294117647,1.3981349911190053,1.6849023090586146,1.3806202765297949,2018-07-21,6,21,7
0.76470588235294117647,0.60737122557726465365,1.6849023090586146,1.01899313899627347671,2018-07-22,0,22,7
0.70588235294117647059,0.93809946714031971582,1.6849023090586146,1.10962804304670359547,2018-07-23,1,23,7
0.96078431372549019608,0.76962699822380106573,1.6849023090586146,1.13843787366930195394,2018-07-24,2,24,7
1.2156862745098039,0.85355239786856127888,1.6849023090586146,1.25138032714565992629,2018-07-25,3,25,7
0.78431372549019607843,0.97104795737122557728,1.6849023090586146,1.14675466397334541857,2018-07-26,4,26,7
0.94117647058823529412,1.4621669626998224,1.6849023090586146,1.36274858078222409804,2018-07-27,5,27,7
1.7647058823529412,1.3981349911190053,1.6849023090586146,1.6159143941768537,2018-07-28,6,28,7
1.9215686274509804,0.60737122557726465365,1.6849023090586146,1.40461405402895321788,2018-07-29,0,29,7
2.0392156862745098,0.93809946714031971582,1.6849023090586146,1.55407248749114803861,2018-07-30,1,30,7
2.5294117647058824,0.76962699822380106573,1.6849023090586146,1.66131369066276602191,2018-07-31,2,31,7
1.8066225165562914,0.85355239786856127888,1.6092362344582593,1.42313704962770399296,2018-08-01,3,1,8
0.71854304635761589418,0.97104795737122557728,1.6092362344582593,1.09960907939570025715,2018-08-02,4,2,8
0.90331125827814569554,1.4621669626998224,1.6092362344582593,1.32490481847874246518,2018-08-03,5,3,8
0.73907284768211920544,1.3981349911190053,1.6092362344582593,1.24881469108646126848,2018-08-04,6,4,8
0.96490066225165562933,0.60737122557726465365,1.6092362344582593,1.06050270742905986099,2018-08-05,0,5,8
0.80066225165562913923,0.93809946714031971582,1.6092362344582593,1.11599931775140271835,2018-08-06,1,6,8
0.73907284768211920544,0.76962699822380106573,1.6092362344582593,1.03931202678805985706,2018-08-07,2,7,8
0.69801324503311258292,0.85355239786856127888,1.6092362344582593,1.05360062578664438727,2018-08-08,3,8,8
0.73907284768211920544,0.97104795737122557728,1.6092362344582593,1.10645234650386802757,2018-08-09,4,9,8
0.4927152317880794703,1.4621669626998224,1.6092362344582593,1.18803947631538705677,2018-08-10,5,10,8
0.71854304635761589418,1.3981349911190053,1.6092362344582593,1.24197142397829349806,2018-08-11,6,11,8
0.88278145695364238428,0.60737122557726465365,1.6092362344582593,1.03312963899638877931,2018-08-12,0,12,8
0.96490066225165562933,0.93809946714031971582,1.6092362344582593,1.17074545461674488172,2018-08-13,1,13,8
0.96490066225165562933,0.76962699822380106573,1.6092362344582593,1.11458796497790533169,2018-08-14,2,14,8
1.1907284768211921,0.85355239786856127888,1.6092362344582593,1.21783903638267089296,2018-08-15,3,15,8
0.96490066225165562933,0.97104795737122557728,1.6092362344582593,1.1817282846937135022,2018-08-16,4,16,8
0.75960264900662251671,1.4621669626998224,1.6092362344582593,1.27700194872156807224,2018-08-17,5,17,8
0.82119205298013245049,1.3981349911190053,1.6092362344582593,1.27618775951913235016,2018-08-18,6,18,8
0.84172185430463576176,0.60737122557726465365,1.6092362344582593,1.01944310478005323847,2018-08-19,0,19,8
0.92384105960264900681,0.93809946714031971582,1.6092362344582593,1.15705892040040934088,2018-08-20,1,20,8
0.67748344370860927166,0.76962699822380106573,1.6092362344582593,1.0187822254635565458,2018-08-21,2,21,8
0.98543046357615894059,0.85355239786856127888,1.6092362344582593,1.14940636530099317316,2018-08-22,3,22,8
0.86225165562913907302,0.97104795737122557728,1.6092362344582593,1.1475119491528746501,2018-08-23,4,23,8
0.92384105960264900681,1.4621669626998224,1.6092362344582593,1.3317480855869102356,2018-08-24,5,24,8
1.5397350993377483,1.3981349911190053,1.6092362344582593,1.5157021083050043,2018-08-25,6,25,8
0.94437086092715231807,0.60737122557726465365,1.6092362344582593,1.05365944032089209057,2018-08-26,0,26,8
1.0470198675496689,0.93809946714031971582,1.6092362344582593,1.19811852304941597194,2018-08-27,1,27,8
1.0880794701986755,0.76962699822380106573,1.6092362344582593,1.15564756762691195524,2018-08-28,2,28,8
1.3344370860927152,0.85355239786856127888,1.6092362344582593,1.26574190613984525963,2018-08-29,3,29,8
1.6013245033112583,0.97104795737122557728,1.6092362344582593,1.39386956504691439243,2018-08-30,4,30,8
2.3609271523178808,1.4621669626998224,1.6092362344582593,1.8107767831586542,2018-08-31,5,31,8
2.7560718057022175,1.3981349911190053,1.0092362344582593,1.7211476770931607,2018-09-01,6,1,9
1.457233368532207,0.60737122557726465365,1.0092362344582593,1.02461360952257698455,2018-09-02,0,2,9
0.91869060190073917538,0.93809946714031971582,1.0092362344582593,0.95534210116643939707,2018-09-03,1,3,9
0.53854276663146779246,0.76962699822380106573,1.0092362344582593,0.7724686664378427194,2018-09-04,2,4,9
0.95036958817317845729,0.85355239786856127888,1.0092362344582593,0.93771940683333301206,2018-09-05,3,5,9
0.60190073917634635628,0.97104795737122557728,1.0092362344582593,0.86072831033527707785,2018-09-06,4,6,9
0.6652587117212249201,1.4621669626998224,1.0092362344582593,1.04555396962643554003,2018-09-07,5,7,9
0.6652587117212249201,1.3981349911190053,1.0092362344582593,1.0242099790994965067,2018-09-08,6,8,9
0.85533262935586061156,0.60737122557726465365,1.0092362344582593,0.8239800297971281884,2018-09-09,0,9,9
0.72861668426610348392,0.93809946714031971582,1.0092362344582593,0.89198412862156083325,2018-09-10,1,10,9
0.28511087645195353719,0.76962699822380106573,1.0092362344582593,0.68799136971133796764,2018-09-11,2,11,9
0.63357972544878563819,0.85355239786856127888,1.0092362344582593,0.83212278592520207236,2018-09-12,3,12,9
0.82365364308342132965,0.97104795737122557728,1.0092362344582593,0.93464594497096873564,2018-09-13,4,13,9
0.76029567053854276583,1.4621669626998224,1.0092362344582593,1.07723295589887482194,2018-09-14,5,14,9
1.1087645195353749,1.3981349911190053,1.0092362344582593,1.17204524837087983333,2018-09-15,6,15,9
1.235480464625132,0.60737122557726465365,1.0092362344582593,0.95069597488688531788,2018-09-16,0,16,9
0.60190073917634635628,0.93809946714031971582,1.0092362344582593,0.84974548025830845737,2018-09-17,1,17,9
0.63357972544878563819,0.76962699822380106573,1.0092362344582593,0.80414765271028200131,2018-09-18,2,18,9
0.95036958817317845729,0.85355239786856127888,1.0092362344582593,0.93771940683333301206,2018-09-19,3,19,9
0.47518479408658922864,0.97104795737122557728,1.0092362344582593,0.81848966197202470197,2018-09-20,4,20,9
0.69693769799366420201,1.4621669626998224,1.0092362344582593,1.056113631717248634,2018-09-21,5,21,9
0.47518479408658922864,1.3981349911190053,1.0092362344582593,0.96085200655461794288,2018-09-22,6,22,9
0.95036958817317845729,0.60737122557726465365,1.0092362344582593,0.85565901606956747031,2018-09-23,0,23,9
0.88701161562829989347,0.93809946714031971582,1.0092362344582593,0.9447824390756263031,2018-09-24,1,24,9
0.79197465681098204774,0.76962699822380106573,1.0092362344582593,0.85694596316434747116,2018-09-25,2,25,9
1.2988384371700106,0.85355239786856127888,1.0092362344582593,1.05387568983227705963,2018-09-26,3,26,9
0.82365364308342132965,0.97104795737122557728,1.0092362344582593,0.93464594497096873564,2018-09-27,4,27,9
1.2671594508975713,1.4621669626998224,1.0092362344582593,1.24618754935188433333,2018-09-28,5,28,9
2.2808870116156283,1.3981349911190053,1.0092362344582593,1.5627527457309643,2018-09-29,6,29,9
2.8827877507919747,0.60737122557726465365,1.0092362344582593,1.49979840360916621788,2018-09-30,0,30,9
1.4954367666232073,0.93809946714031971582,0.81740674955595026646,1.08364766110649242743,2018-10-01,1,1,10
1.0104302477183833,0.76962699822380106573,0.81740674955595026646,0.86582133183271154406,2018-10-02,2,2,10
1.3741851368970013,0.85355239786856127888,0.81740674955595026646,1.01504809477383761511,2018-10-03,3,3,10
0.80834419817470665065,0.97104795737122557728,0.81740674955595026646,0.86559963503396083146,2018-10-04,4,4,10
0.60625814863102998799,1.4621669626998224,0.81740674955595026646,0.96194395362893421815,2018-10-05,5,5,10
0.60625814863102998799,1.3981349911190053,0.81740674955595026646,0.94059996310199518482,2018-10-06,6,6,10
0.52542372881355932292,0.60737122557726465365,0.81740674955595026646,0.65006723464892474768,2018-10-07,0,7,10
0.80834419817470665065,0.93809946714031971582,0.81740674955595026646,0.85461680495699221098,2018-10-08,1,8,10
0.68709256844850065306,0.76962699822380106573,0.81740674955595026646,0.75804210540941732842,2018-10-09,2,9,10
0.80834419817470665065,0.85355239786856127888,0.81740674955595026646,0.826434448533072732,2018-10-10,3,10,10
0.52542372881355932292,0.97104795737122557728,0.81740674955595026646,0.77129281191357838889,2018-10-11,4,11,10
0.44458930899608865786,1.4621669626998224,0.81740674955595026646,0.90805434041728710811,2018-10-12,5,12,10
0.72750977835723598559,1.3981349911190053,0.81740674955595026646,0.98101717301073051735,2018-10-13,6,13,10
0.68709256844850065306,0.60737122557726465365,0.81740674955595026646,0.70395684786057185772,2018-10-14,0,14,10
1.091264667535854,0.93809946714031971582,0.81740674955595026646,0.94892362807737466076,2018-10-15,1,15,10
0.68709256844850065306,0.76962699822380106573,0.81740674955595026646,0.75804210540941732842,2018-10-16,2,16,10
0.92959582790091264825,0.85355239786856127888,0.81740674955595026646,0.86685165844180806453,2018-10-17,3,17,10
0.60625814863102998799,0.97104795737122557728,0.81740674955595026646,0.79823761851940194391,2018-10-18,4,18,10
0.56584093872229465546,1.4621669626998224,0.81740674955595026646,0.94847155032602244064,2018-10-19,5,19,10
0.84876140808344198319,1.3981349911190053,0.81740674955595026646,1.02143438291946584988,2018-10-20,6,20,10
0.80834419817470665065,0.60737122557726465365,0.81740674955595026646,0.74437405776930719025,2018-10-21,0,21,10
0.72750977835723598559,0.93809946714031971582,0.81740674955595026646,0.82767199835116865596,2018-10-22,1,22,10
0.56584093872229465546,0.76962699822380106573,0.81740674955595026646,0.71762489550068199588,2018-10-23,2,23,10
0.88917861799217731572,0.85355239786856127888,0.81740674955595026646,0.85337925513889628702,2018-10-24,3,24,10
1.1720990873533246,0.97104795737122557728,0.81740674955595026646,0.98685126476016681458,2018-10-25,4,25,10
1.2933507170795306,1.4621669626998224,0.81740674955595026646,1.19097480977843442215,2018-10-26,5,26,10
1.1720990873533246,1.3981349911190053,0.81740674955595026646,1.12921360934276005549,2018-10-27,6,27,10
2.2229465449804433,0.60737122557726465365,0.81740674955595026646,1.2159081733712194067,2018-10-28,0,28,10
1.2933507170795306,0.93809946714031971582,0.81740674955595026646,1.01628564459193352743,2018-10-29,1,29,10
2.6675358539765319,0.76962699822380106573,0.81740674955595026646,1.41818986725209441073,2018-10-30,2,30,10
2.3441981747066493,0.85355239786856127888,0.81740674955595026646,1.33838577404372028178,2018-10-31,3,31,10
1.9261637239165329,0.97104795737122557728,0.66394316163410301956,1.18705161430728716561,2018-11-01,4,1,11
1.1556982343499197,1.4621669626998224,0.66394316163410301956,1.09393611956128170652,2018-11-02,5,2,11
1.3001605136436597,1.3981349911190053,0.66394316163410301956,1.12074622213225600652,2018-11-03,6,3,11
1.0593900481540931,0.60737122557726465365,0.66394316163410301956,0.77690147845515359107,2018-11-04,0,4,11
0.91492776886035312855,0.93809946714031971582,0.66394316163410301956,0.83899013254492528798,2018-11-05,1,5,11
0.81861958266452648344,0.76962699822380106573,0.66394316163410301956,0.75072991417414352291,2018-11-06,2,6,11
0.48154093097913322555,0.85355239786856127888,0.66394316163410301956,0.66634549682726584133,2018-11-07,3,7,11
0.62600321027287319322,0.97104795737122557728,0.66394316163410301956,0.75366477642606726335,2018-11-08,4,8,11
0.86677367576243980599,1.4621669626998224,0.66394316163410301956,0.99762793336545507518,2018-11-09,5,9,11
0.433386837881219903,1.3981349911190053,0.66394316163410301956,0.83182166354477607419,2018-11-10,6,10,11
0.86677367576243980599,0.60737122557726465365,0.66394316163410301956,0.71269602099126915973,2018-11-11,0,11,11
0.72231139646869983833,0.93809946714031971582,0.66394316163410301956,0.7747846750810408579,2018-11-12,1,12,11
0.67415730337078651577,0.76962699822380106573,0.66394316163410301956,0.70257582107623020035,2018-11-13,2,13,11
1.1556982343499197,0.85355239786856127888,0.66394316163410301956,0.89106459795086133281,2018-11-14,3,14,11
0.81861958266452648344,0.97104795737122557728,0.66394316163410301956,0.81787023388995169343,2018-11-15,4,15,11
0.72231139646869983833,1.4621669626998224,0.66394316163410301956,0.94947384026754175263,2018-11-16,5,16,11
0.81861958266452648344,1.3981349911190053,0.66394316163410301956,0.96023257847254493433,2018-11-17,6,17,11
1.4446227929373997,0.60737122557726465365,0.66394316163410301956,0.90531239338292245774,2018-11-18,0,18,11
0.91492776886035312855,0.93809946714031971582,0.66394316163410301956,0.83899013254492528798,2018-11-19,1,19,11
1.1556982343499197,0.76962699822380106573,0.66394316163410301956,0.86308946473594126176,2018-11-20,2,20,11
0.91492776886035312855,0.85355239786856127888,0.66394316163410301956,0.810807776121005809,2018-11-21,3,21,11
0.86677367576243980599,0.97104795737122557728,0.66394316163410301956,0.83392159825592280094,2018-11-22,4,22,11
1.1075441412520064,1.4621669626998224,0.66394316163410301956,1.07788475519531060652,2018-11-23,5,23,11
0.67415730337078651577,1.3981349911190053,0.66394316163410301956,0.91207848537463161178,2018-11-24,6,24,11
1.2038523274478331,0.60737122557726465365,0.66394316163410301956,0.8250555715530669244,2018-11-25,0,25,11
0.91492776886035312855,0.93809946714031971582,0.66394316163410301956,0.83899013254492528798,2018-11-26,1,26,11
0.9630818619582664511,0.76962699822380106573,0.66394316163410301956,0.79888400727205684546,2018-11-27,2,27,11
0.86677367576243980599,0.85355239786856127888,0.66394316163410301956,0.79475641175503470148,2018-11-28,3,28,11
1.4446227929373997,0.97104795737122557728,0.66394316163410301956,1.02653797064757609895,2018-11-29,4,29,11
2.1669341894060995,1.4621669626998224,0.66394316163410301956,1.43101477124667497319,2018-11-30,5,30,11
1.8783542039355993,1.3981349911190053,0.59573712255772646539,1.2907421058707770218,2018-12-01,6,1,12
1.1270125223613596,0.60737122557726465365,0.59573712255772646539,0.77670695683211690635,2018-12-02,0,2,12
1.0196779964221825,0.93809946714031971582,0.59573712255772646539,0.85117152870674289374,2018-12-03,1,3,12
0.48300536672629695972,0.76962699822380106573,0.59573712255772646539,0.61612316250260816361,2018-12-04,2,4,12
0.91234347048300536836,0.85355239786856127888,0.59573712255772646539,0.78721099696976437088,2018-12-05,3,5,12
0.2683363148479427554,0.97104795737122557728,0.59573712255772646539,0.61170713159229826602,2018-12-06,4,6,12
0.59033989266547406188,1.4621669626998224,0.59573712255772646539,0.88274799264100764242,2018-12-07,5,7,12
